-- Merging decision tree log ---
manifest
ADDED from /Users/pooja/Documents/vivasa_app/android/app/src/main/AndroidManifest.xml:1:1-108:12
INJECTED from /Users/pooja/Documents/vivasa_app/android/app/src/main/AndroidManifest.xml:1:1-108:12
INJECTED from /Users/pooja/Documents/vivasa_app/android/app/src/main/AndroidManifest.xml:1:1-108:12
INJECTED from /Users/pooja/Documents/vivasa_app/android/app/src/main/AndroidManifest.xml:1:1-108:12
MERGED from /Users/pooja/Documents/vivasa_app/android/app/src/main/AndroidManifest.xml:1:1-108:12
ADDED from [io.kommunicate.sdk:kommunicate:2.7.0] /Users/pooja/.gradle/caches/transforms-3/22854ff9f73d574e120de37167d55521/transformed/jetified-kommunicate-2.7.0/AndroidManifest.xml:50:9-54:34
	tools:node
		ADDED from [io.kommunicate.sdk:kommunicate:2.7.0] /Users/pooja/.gradle/caches/transforms-3/22854ff9f73d574e120de37167d55521/transformed/jetified-kommunicate-2.7.0/AndroidManifest.xml:54:13-31
	android:exported
		ADDED from [io.kommunicate.sdk:kommunicate:2.7.0] /Users/pooja/.gradle/caches/transforms-3/22854ff9f73d574e120de37167d55521/transformed/jetified-kommunicate-2.7.0/AndroidManifest.xml:52:13-37
	android:permission
		ADDED from [io.kommunicate.sdk:kommunicate:2.7.0] /Users/pooja/.gradle/caches/transforms-3/22854ff9f73d574e120de37167d55521/transformed/jetified-kommunicate-2.7.0/AndroidManifest.xml:53:13-69
	android:name
		ADDED from [io.kommunicate.sdk:kommunicate:2.7.0] /Users/pooja/.gradle/caches/transforms-3/22854ff9f73d574e120de37167d55521/transformed/jetified-kommunicate-2.7.0/AndroidManifest.xml:51:13-80
service#com.applozic.mobicomkit.api.conversation.ConversationIntentService
ADDED from [io.kommunicate.sdk:kommunicate:2.7.0] /Users/pooja/.gradle/caches/transforms-3/22854ff9f73d574e120de37167d55521/transformed/jetified-kommunicate-2.7.0/AndroidManifest.xml:55:9-59:34
	tools:node
		ADDED from [io.kommunicate.sdk:kommunicate:2.7.0] /Users/pooja/.gradle/caches/transforms-3/22854ff9f73d574e120de37167d55521/transformed/jetified-kommunicate-2.7.0/AndroidManifest.xml:59:13-31
	android:exported
		ADDED from [io.kommunicate.sdk:kommunicate:2.7.0] /Users/pooja/.gradle/caches/transforms-3/22854ff9f73d574e120de37167d55521/transformed/jetified-kommunicate-2.7.0/AndroidManifest.xml:57:13-37
	android:permission
		ADDED from [io.kommunicate.sdk:kommunicate:2.7.0] /Users/pooja/.gradle/caches/transforms-3/22854ff9f73d574e120de37167d55521/transformed/jetified-kommunicate-2.7.0/AndroidManifest.xml:58:13-69
	android:name
		ADDED from [io.kommunicate.sdk:kommunicate:2.7.0] /Users/pooja/.gradle/caches/transforms-3/22854ff9f73d574e120de37167d55521/transformed/jetified-kommunicate-2.7.0/AndroidManifest.xml:56:13-94
receiver#com.applozic.mobicomkit.broadcast.TimeChangeBroadcastReceiver
ADDED from [io.kommunicate.sdk:kommunicate:2.7.0] /Users/pooja/.gradle/caches/transforms-3/22854ff9f73d574e120de37167d55521/transformed/jetified-kommunicate-2.7.0/AndroidManifest.xml:61:9-69:20
	tools:node
		ADDED from [io.kommunicate.sdk:kommunicate:2.7.0] /Users/pooja/.gradle/caches/transforms-3/22854ff9f73d574e120de37167d55521/transformed/jetified-kommunicate-2.7.0/AndroidManifest.xml:64:13-31
	android:exported
		ADDED from [io.kommunicate.sdk:kommunicate:2.7.0] /Users/pooja/.gradle/caches/transforms-3/22854ff9f73d574e120de37167d55521/transformed/jetified-kommunicate-2.7.0/AndroidManifest.xml:63:13-36
	android:name
		ADDED from [io.kommunicate.sdk:kommunicate:2.7.0] /Users/pooja/.gradle/caches/transforms-3/22854ff9f73d574e120de37167d55521/transformed/jetified-kommunicate-2.7.0/AndroidManifest.xml:62:13-89
intent-filter#action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_SET
ADDED from [io.kommunicate.sdk:kommunicate:2.7.0] /Users/pooja/.gradle/caches/transforms-3/22854ff9f73d574e120de37167d55521/transformed/jetified-kommunicate-2.7.0/AndroidManifest.xml:65:13-68:29
action#android.intent.action.TIME_SET
ADDED from [io.kommunicate.sdk:kommunicate:2.7.0] /Users/pooja/.gradle/caches/transforms-3/22854ff9f73d574e120de37167d55521/transformed/jetified-kommunicate-2.7.0/AndroidManifest.xml:66:17-73
	android:name
		ADDED from [io.kommunicate.sdk:kommunicate:2.7.0] /Users/pooja/.gradle/caches/transforms-3/22854ff9f73d574e120de37167d55521/transformed/jetified-kommunicate-2.7.0/AndroidManifest.xml:66:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [io.kommunicate.sdk:kommunicate:2.7.0] /Users/pooja/.gradle/caches/transforms-3/22854ff9f73d574e120de37167d55521/transformed/jetified-kommunicate-2.7.0/AndroidManifest.xml:67:17-81
	android:name
		ADDED from [io.kommunicate.sdk:kommunicate:2.7.0] /Users/pooja/.gradle/caches/transforms-3/22854ff9f73d574e120de37167d55521/transformed/jetified-kommunicate-2.7.0/AndroidManifest.xml:67:25-78
receiver#com.applozic.mobicomkit.broadcast.ConnectivityReceiver
ADDED from [io.kommunicate.sdk:kommunicate:2.7.0] /Users/pooja/.gradle/caches/transforms-3/22854ff9f73d574e120de37167d55521/transformed/jetified-kommunicate-2.7.0/AndroidManifest.xml:70:9-79:20
	tools:node
		ADDED from [io.kommunicate.sdk:kommunicate:2.7.0] /Users/pooja/.gradle/caches/transforms-3/22854ff9f73d574e120de37167d55521/transformed/jetified-kommunicate-2.7.0/AndroidManifest.xml:74:13-31
	android:enabled
		ADDED from [io.kommunicate.sdk:kommunicate:2.7.0] /Users/pooja/.gradle/caches/transforms-3/22854ff9f73d574e120de37167d55521/transformed/jetified-kommunicate-2.7.0/AndroidManifest.xml:72:13-35
	android:exported
		ADDED from [io.kommunicate.sdk:kommunicate:2.7.0] /Users/pooja/.gradle/caches/transforms-3/22854ff9f73d574e120de37167d55521/transformed/jetified-kommunicate-2.7.0/AndroidManifest.xml:73:13-36
	android:name
		ADDED from [io.kommunicate.sdk:kommunicate:2.7.0] /Users/pooja/.gradle/caches/transforms-3/22854ff9f73d574e120de37167d55521/transformed/jetified-kommunicate-2.7.0/AndroidManifest.xml:71:13-82
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.QUICKBOOT_POWERON
ADDED from [io.kommunicate.sdk:kommunicate:2.7.0] /Users/pooja/.gradle/caches/transforms-3/22854ff9f73d574e120de37167d55521/transformed/jetified-kommunicate-2.7.0/AndroidManifest.xml:75:13-78:29
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [io.kommunicate.sdk:kommunicate:2.7.0] /Users/pooja/.gradle/caches/transforms-3/22854ff9f73d574e120de37167d55521/transformed/jetified-kommunicate-2.7.0/AndroidManifest.xml:76:17-82
	android:name
		ADDED from [io.kommunicate.sdk:kommunicate:2.7.0] /Users/pooja/.gradle/caches/transforms-3/22854ff9f73d574e120de37167d55521/transformed/jetified-kommunicate-2.7.0/AndroidManifest.xml:76:25-79
meta-data#activity.open.on.notification
ADDED from [io.kommunicate.sdk:kommunicate:2.7.0] /Users/pooja/.gradle/caches/transforms-3/22854ff9f73d574e120de37167d55521/transformed/jetified-kommunicate-2.7.0/AndroidManifest.xml:81:9-83:108
	android:value
		ADDED from [io.kommunicate.sdk:kommunicate:2.7.0] /Users/pooja/.gradle/caches/transforms-3/22854ff9f73d574e120de37167d55521/transformed/jetified-kommunicate-2.7.0/AndroidManifest.xml:83:13-105
	android:name
		ADDED from [io.kommunicate.sdk:kommunicate:2.7.0] /Users/pooja/.gradle/caches/transforms-3/22854ff9f73d574e120de37167d55521/transformed/jetified-kommunicate-2.7.0/AndroidManifest.xml:82:13-57
meta-data#com.package.name
ADDED from [io.kommunicate.sdk:kommunicate:2.7.0] /Users/pooja/.gradle/caches/transforms-3/22854ff9f73d574e120de37167d55521/transformed/jetified-kommunicate-2.7.0/AndroidManifest.xml:84:9-86:48
	android:value
		ADDED from [io.kommunicate.sdk:kommunicate:2.7.0] /Users/pooja/.gradle/caches/transforms-3/22854ff9f73d574e120de37167d55521/transformed/jetified-kommunicate-2.7.0/AndroidManifest.xml:86:13-45
	android:name
		ADDED from [io.kommunicate.sdk:kommunicate:2.7.0] /Users/pooja/.gradle/caches/transforms-3/22854ff9f73d574e120de37167d55521/transformed/jetified-kommunicate-2.7.0/AndroidManifest.xml:85:13-44
meta-data#com.applozic.server.url
ADDED from [io.kommunicate.sdk:kommunicate:2.7.0] /Users/pooja/.gradle/caches/transforms-3/22854ff9f73d574e120de37167d55521/transformed/jetified-kommunicate-2.7.0/AndroidManifest.xml:87:9-89:59
	android:value
		ADDED from [io.kommunicate.sdk:kommunicate:2.7.0] /Users/pooja/.gradle/caches/transforms-3/22854ff9f73d574e120de37167d55521/transformed/jetified-kommunicate-2.7.0/AndroidManifest.xml:89:13-56
	android:name
		ADDED from [io.kommunicate.sdk:kommunicate:2.7.0] /Users/pooja/.gradle/caches/transforms-3/22854ff9f73d574e120de37167d55521/transformed/jetified-kommunicate-2.7.0/AndroidManifest.xml:88:13-51
meta-data#com.applozic.mqtt.server.url
ADDED from [io.kommunicate.sdk:kommunicate:2.7.0] /Users/pooja/.gradle/caches/transforms-3/22854ff9f73d574e120de37167d55521/transformed/jetified-kommunicate-2.7.0/AndroidManifest.xml:90:9-92:62
	android:value
		ADDED from [io.kommunicate.sdk:kommunicate:2.7.0] /Users/pooja/.gradle/caches/transforms-3/22854ff9f73d574e120de37167d55521/transformed/jetified-kommunicate-2.7.0/AndroidManifest.xml:92:13-59
	android:name
		ADDED from [io.kommunicate.sdk:kommunicate:2.7.0] /Users/pooja/.gradle/caches/transforms-3/22854ff9f73d574e120de37167d55521/transformed/jetified-kommunicate-2.7.0/AndroidManifest.xml:91:13-56
meta-data#com.applozic.mobicomkit.notification.tone
ADDED from [io.kommunicate.sdk:kommunicate:2.7.0] /Users/pooja/.gradle/caches/transforms-3/22854ff9f73d574e120de37167d55521/transformed/jetified-kommunicate-2.7.0/AndroidManifest.xml:93:9-95:42
	android:value
		ADDED from [io.kommunicate.sdk:kommunicate:2.7.0] /Users/pooja/.gradle/caches/transforms-3/22854ff9f73d574e120de37167d55521/transformed/jetified-kommunicate-2.7.0/AndroidManifest.xml:95:13-39
	android:name
		ADDED from [io.kommunicate.sdk:kommunicate:2.7.0] /Users/pooja/.gradle/caches/transforms-3/22854ff9f73d574e120de37167d55521/transformed/jetified-kommunicate-2.7.0/AndroidManifest.xml:94:13-69
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/pooja/.gradle/caches/transforms-3/cb2a2bff9c1126947977871b5f893718/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:25:5-77
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/pooja/.gradle/caches/transforms-3/cb2a2bff9c1126947977871b5f893718/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:25:22-74
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/pooja/.gradle/caches/transforms-3/cb2a2bff9c1126947977871b5f893718/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/pooja/.gradle/caches/transforms-3/19df0794a19f8a43eda98ae3b0d14858/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/pooja/.gradle/caches/transforms-3/19df0794a19f8a43eda98ae3b0d14858/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/pooja/.gradle/caches/transforms-3/f568fea134f2b04de9214a13cd38210a/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/pooja/.gradle/caches/transforms-3/f568fea134f2b04de9214a13cd38210a/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/pooja/.gradle/caches/transforms-3/cb2a2bff9c1126947977871b5f893718/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:28:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/pooja/.gradle/caches/transforms-3/cb2a2bff9c1126947977871b5f893718/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:31:9-38:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/pooja/.gradle/caches/transforms-3/cb2a2bff9c1126947977871b5f893718/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:33:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/pooja/.gradle/caches/transforms-3/cb2a2bff9c1126947977871b5f893718/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:34:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/pooja/.gradle/caches/transforms-3/cb2a2bff9c1126947977871b5f893718/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:32:13-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/pooja/.gradle/caches/transforms-3/cb2a2bff9c1126947977871b5f893718/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:44:9-51:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/pooja/.gradle/caches/transforms-3/cb2a2bff9c1126947977871b5f893718/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:47:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/pooja/.gradle/caches/transforms-3/cb2a2bff9c1126947977871b5f893718/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:46:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/pooja/.gradle/caches/transforms-3/cb2a2bff9c1126947977871b5f893718/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:45:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/pooja/.gradle/caches/transforms-3/cb2a2bff9c1126947977871b5f893718/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:55:13-57:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/pooja/.gradle/caches/transforms-3/cb2a2bff9c1126947977871b5f893718/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:57:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/pooja/.gradle/caches/transforms-3/cb2a2bff9c1126947977871b5f893718/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:56:17-119
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.ndk.CrashlyticsNdkRegistrar
ADDED from [com.google.firebase:firebase-crashlytics-ndk:18.3.6] /Users/pooja/.gradle/caches/transforms-3/e1e6d8ed585ca0c0fe72b34dd85891eb/transformed/jetified-firebase-crashlytics-ndk-18.3.6/AndroidManifest.xml:34:13-36:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics-ndk:18.3.6] /Users/pooja/.gradle/caches/transforms-3/e1e6d8ed585ca0c0fe72b34dd85891eb/transformed/jetified-firebase-crashlytics-ndk-18.3.6/AndroidManifest.xml:36:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics-ndk:18.3.6] /Users/pooja/.gradle/caches/transforms-3/e1e6d8ed585ca0c0fe72b34dd85891eb/transformed/jetified-firebase-crashlytics-ndk-18.3.6/AndroidManifest.xml:35:17-122
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:18.3.6] /Users/pooja/.gradle/caches/transforms-3/a3ec5fd4b4b66bd9c814f85ca82eefc5/transformed/jetified-firebase-crashlytics-18.3.6/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:18.3.6] /Users/pooja/.gradle/caches/transforms-3/a3ec5fd4b4b66bd9c814f85ca82eefc5/transformed/jetified-firebase-crashlytics-18.3.6/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.3.6] /Users/pooja/.gradle/caches/transforms-3/a3ec5fd4b4b66bd9c814f85ca82eefc5/transformed/jetified-firebase-crashlytics-18.3.6/AndroidManifest.xml:18:17-115
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/pooja/.gradle/caches/transforms-3/0a7c500c64c86d8ffa6999f3aa64aa5d/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/pooja/.gradle/caches/transforms-3/0a7c500c64c86d8ffa6999f3aa64aa5d/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/pooja/.gradle/caches/transforms-3/0a7c500c64c86d8ffa6999f3aa64aa5d/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:28:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/pooja/.gradle/caches/transforms-3/2bf3581aaf525f2a6a46dc4b511b5e33/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/pooja/.gradle/caches/transforms-3/f07c60f838ed7d9b8b8713851922e4e6/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/pooja/.gradle/caches/transforms-3/f07c60f838ed7d9b8b8713851922e4e6/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/pooja/.gradle/caches/transforms-3/2bf3581aaf525f2a6a46dc4b511b5e33/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/pooja/.gradle/caches/transforms-3/2bf3581aaf525f2a6a46dc4b511b5e33/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/pooja/.gradle/caches/transforms-3/2bf3581aaf525f2a6a46dc4b511b5e33/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/pooja/.gradle/caches/transforms-3/2bf3581aaf525f2a6a46dc4b511b5e33/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/pooja/.gradle/caches/transforms-3/2bf3581aaf525f2a6a46dc4b511b5e33/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/pooja/.gradle/caches/transforms-3/f07c60f838ed7d9b8b8713851922e4e6/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/pooja/.gradle/caches/transforms-3/f07c60f838ed7d9b8b8713851922e4e6/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/pooja/.gradle/caches/transforms-3/f07c60f838ed7d9b8b8713851922e4e6/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/pooja/.gradle/caches/transforms-3/f07c60f838ed7d9b8b8713851922e4e6/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/pooja/.gradle/caches/transforms-3/f07c60f838ed7d9b8b8713851922e4e6/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/pooja/.gradle/caches/transforms-3/f07c60f838ed7d9b8b8713851922e4e6/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/pooja/.gradle/caches/transforms-3/f07c60f838ed7d9b8b8713851922e4e6/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:33:13-132
meta-data#com.google.firebase.components:com.google.firebase.dynamiclinks.internal.FirebaseDynamicLinkRegistrar
ADDED from [com.google.firebase:firebase-dynamic-links:21.1.0] /Users/pooja/.gradle/caches/transforms-3/331832ff9f543ca6524bb1f8e90f5cd0/transformed/jetified-firebase-dynamic-links-21.1.0/AndroidManifest.xml:26:13-28:85
	android:value
		ADDED from [com.google.firebase:firebase-dynamic-links:21.1.0] /Users/pooja/.gradle/caches/transforms-3/331832ff9f543ca6524bb1f8e90f5cd0/transformed/jetified-firebase-dynamic-links-21.1.0/AndroidManifest.xml:28:17-82
	android:name
		ADDED from [com.google.firebase:firebase-dynamic-links:21.1.0] /Users/pooja/.gradle/caches/transforms-3/331832ff9f543ca6524bb1f8e90f5cd0/transformed/jetified-firebase-dynamic-links-21.1.0/AndroidManifest.xml:27:17-133
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:20.1.0] /Users/pooja/.gradle/caches/transforms-3/9972d2cb54baf62da66c67a8817ec1e6/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.1.0] /Users/pooja/.gradle/caches/transforms-3/9972d2cb54baf62da66c67a8817ec1e6/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.1.0] /Users/pooja/.gradle/caches/transforms-3/9972d2cb54baf62da66c67a8817ec1e6/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:32:17-109
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.1] /Users/pooja/.gradle/caches/transforms-3/808bdafa0d0af7c6f99eb4c25ca1f507/transformed/jetified-play-services-measurement-api-21.2.1/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] /Users/pooja/.gradle/caches/transforms-3/426a1ca4a4da75af5bb9913707c57a8d/transformed/jetified-play-services-measurement-impl-21.2.1/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] /Users/pooja/.gradle/caches/transforms-3/426a1ca4a4da75af5bb9913707c57a8d/transformed/jetified-play-services-measurement-impl-21.2.1/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/pooja/.gradle/caches/transforms-3/0c0246d9874801b26ffd9f3e96fc96a1/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/pooja/.gradle/caches/transforms-3/0c0246d9874801b26ffd9f3e96fc96a1/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.1] /Users/pooja/.gradle/caches/transforms-3/633fe40853752fd54d971c22dd92ef6b/transformed/jetified-play-services-measurement-sdk-api-21.2.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.1] /Users/pooja/.gradle/caches/transforms-3/633fe40853752fd54d971c22dd92ef6b/transformed/jetified-play-services-measurement-sdk-api-21.2.1/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.1] /Users/pooja/.gradle/caches/transforms-3/808bdafa0d0af7c6f99eb4c25ca1f507/transformed/jetified-play-services-measurement-api-21.2.1/AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.1] /Users/pooja/.gradle/caches/transforms-3/808bdafa0d0af7c6f99eb4c25ca1f507/transformed/jetified-play-services-measurement-api-21.2.1/AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.1] /Users/pooja/.gradle/caches/transforms-3/808bdafa0d0af7c6f99eb4c25ca1f507/transformed/jetified-play-services-measurement-api-21.2.1/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.1] /Users/pooja/.gradle/caches/transforms-3/808bdafa0d0af7c6f99eb4c25ca1f507/transformed/jetified-play-services-measurement-api-21.2.1/AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.3] /Users/pooja/.gradle/caches/transforms-3/c418cc6869518447fcc03f8b04f9b20c/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.3] /Users/pooja/.gradle/caches/transforms-3/c418cc6869518447fcc03f8b04f9b20c/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.3] /Users/pooja/.gradle/caches/transforms-3/c418cc6869518447fcc03f8b04f9b20c/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:18:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/pooja/.gradle/caches/transforms-3/2e7fc86748c14f72c8afd36fdad0f047/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/pooja/.gradle/caches/transforms-3/2e7fc86748c14f72c8afd36fdad0f047/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/pooja/.gradle/caches/transforms-3/2e7fc86748c14f72c8afd36fdad0f047/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/pooja/.gradle/caches/transforms-3/2e7fc86748c14f72c8afd36fdad0f047/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:28:13-43
	android:initOrder
